0.041052555,0.935037588,0,0.023909858
0.023060155,0.937227804,0.039712042,0
0.179736891,0,0.606614026,0.213649083
0.041096232,0.169987102,0,0.788916666
0.137709572,0.072202922,0,0.790087506
0,0.945573493,0.030925159,0.023501348
0.628470376,0.070825174,0.30070445,0
0.137079455,0.095264876,0,0.767655669
0,0.895499284,0.057707108,0.046793608
0.039779876,0,0.031959177,0.928260947
0,0.855808237,0.065656322,0.078535441
0.565041256,0.094478102,0.340480642,0
0.098947616,0.038997083,0,0.8620553
0.014130097,0,0.554434896,0.431435008
0.20397198,0,0.591562202,0.204465818
0.886568086,0.016954954,0,0.09647696
0.91831658,0,0.074984489,0.006698931
0.49928043,0,0.484445945,0.016273625
0.008473246,0.979208963,0,0.012317791
0.021728767,0.976514598,0.001756636,0
0.836578884,0,0.128948471,0.034472644
0,0.970335527,0.008849532,0.020814941
0.007070384,0.968329068,0.024600548,0
0,0.918125528,0.046175868,0.035698604
0.785858471,0.065901914,0.148239615,0
0.635588486,0.045659096,0.318752418,0
0.32157317,0,0.517348999,0.161077831
0.226554694,0,0.659525343,0.113919963
0,0.05360058,0.16283881,0.78356061
0.183352199,0,0.569544414,0.247103388
0.063003074,0,0.070207551,0.866789375
0.504720749,0.023511294,0.471767958,0
0.042954263,0.913503778,0.04354196,0
0,0.986967078,0.008201534,0.004831388
0,0.859700841,0.077530496,0.062768663
0.124121477,0,0.595049476,0.280829047
0,0.941357364,0.015817131,0.042825505
0.851581164,0.040510671,0.107908166,0
0,0.952140712,0.013440353,0.034418936
0.825189248,0.052428406,0.122382347,0
0.868395536,0,0.123585627,0.008018836
0.135201057,0,0.539564678,0.325234265
0.90900653,0,0.085626944,0.005366527
0.125079438,0,0.363397624,0.511522938
0,0.079221694,0.398646587,0.52213172
0.559383223,0.084913022,0.355703754,0
0.014239262,0,0.528562233,0.457198505
0,0.917706523,0.038973044,0.043320433
0.393263612,0.114679318,0.49205707,0
0.024439547,0,0.498917132,0.47664332
0.063288559,0,0.089415927,0.847295514
0.216628704,0,0.571381525,0.211989772
0.023835278,0,0.126179145,0.849985577
0.574151513,0,0.347597646,0.078250841
